
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 13:17:54
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 13:17:56
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
  [SKIP]
[  2/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026
  [SKIP]
[  3/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_tauFREE_pFREE
[13:17:56] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_tauFREE_pFREE  n_procs=6
  NDIM=5  params=['fe', 'ir', 'theta', 'p', 'tau']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
 93%|█████████▎| 13/14 [00:00<00:00, 125.93it/s, bound: 0 | nc: 38 | ncall: 1877 | eff(%):  0.693 | loglstar: -708.396 | logz: -712.962 +/-  0.062 | dlogz: 715.543 >  0.010]
 80%|████████  | 12843/15964 [01:34<00:22, 137.22it/s, bound: 69 | nc: 40 | ncall: 674729 | eff(%):  1.903 | loglstar: 14.224 | logz:  1.903 +/-  0.068 | dlogz:  0.141 >  0.010]
 81%|████████  | 12861/15964 [01:34<00:22, 139.20it/s, bound: 69 | nc: 51 | ncall: 675666 | eff(%):  1.903 | loglstar: 14.229 | logz:  1.905 +/-  0.068 | dlogz:  0.139 >  0.010]
 81%|████████  | 12879/15963 [01:34<00:22, 139.68it/s, bound: 69 | nc: 59 | ncall: 676755 | eff(%):  1.903 | loglstar: 14.233 | logz:  1.906 +/-  0.068 | dlogz:  0.137 >  0.010]
 81%|████████  | 12897/15964 [01:34<00:22, 137.52it/s, bound: 69 | nc: 45 | ncall: 677710 | eff(%):  1.903 | loglstar: 14.237 | logz:  1.907 +/-  0.068 | dlogz:  0.135 >  0.010]
 81%|████████  | 12915/15963 [01:34<00:22, 137.94it/s, bound: 69 | nc: 60 | ncall: 678687 | eff(%):  1.903 | loglstar: 14.241 | logz:  1.909 +/-  0.068 | dlogz:  0.133 >  0.010]
 81%|████████  | 12933/15963 [01:34<00:21, 140.86it/s, bound: 69 | nc: 58 | ncall: 679642 | eff(%):  1.903 | loglstar: 14.246 | logz:  1.910 +/-  0.068 | dlogz:  0.131 >  0.010]
 81%|████████  | 12951/15963 [01:34<00:22, 133.57it/s, bound: 69 | nc: 86 | ncall: 680601 | eff(%):  1.903 | loglstar: 14.251 | logz:  1.911 +/-  0.068 | dlogz:  0.129 >  0.010]
 81%|████████  | 12965/15963 [01:34<00:22, 133.98it/s, bound: 69 | nc: 66 | ncall: 681430 | eff(%):  1.903 | loglstar: 14.254 | logz:  1.912 +/-  0.068 | dlogz:  0.127 >  0.010]
 81%|████████▏ | 12981/15963 [01:35<00:21, 135.59it/s, bound: 69 | nc: 48 | ncall: 682275 | eff(%):  1.903 | loglstar: 14.258 | logz:  1.913 +/-  0.068 | dlogz:  0.125 >  0.010]
 81%|████████▏ | 12999/15963 [01:35<00:22, 134.09it/s, bound: 69 | nc: 60 | ncall: 683244 | eff(%):  1.903 | loglstar: 14.262 | logz:  1.914 +/-  0.068 | dlogz:  0.123 >  0.010]
 82%|████████▏ | 13013/15963 [01:35<00:24, 121.72it/s, bound: 70 | nc: 54 | ncall: 683963 | eff(%):  1.903 | loglstar: 14.265 | logz:  1.915 +/-  0.068 | dlogz:  0.122 >  0.010]
 82%|████████▏ | 13026/15963 [01:35<00:26, 111.40it/s, bound: 70 | nc: 49 | ncall: 684646 | eff(%):  1.903 | loglstar: 14.268 | logz:  1.916 +/-  0.068 | dlogz:  0.121 >  0.010]
 82%|████████▏ | 13041/15963 [01:35<00:25, 113.31it/s, bound: 70 | nc: 51 | ncall: 685446 | eff(%):  1.903 | loglstar: 14.272 | logz:  1.917 +/-  0.068 | dlogz:  0.119 >  0.010]
 82%|████████▏ | 13059/15963 [01:35<00:23, 121.77it/s, bound: 70 | nc: 35 | ncall: 686347 | eff(%):  1.903 | loglstar: 14.276 | logz:  1.918 +/-  0.068 | dlogz:  0.117 >  0.010]
 82%|████████▏ | 13077/15963 [01:35<00:22, 130.07it/s, bound: 70 | nc: 58 | ncall: 687319 | eff(%):  1.903 | loglstar: 14.281 | logz:  1.920 +/-  0.068 | dlogz:  0.116 >  0.010]
 82%|████████▏ | 13095/15963 [01:35<00:21, 135.10it/s, bound: 70 | nc: 74 | ncall: 688254 | eff(%):  1.903 | loglstar: 14.283 | logz:  1.921 +/-  0.068 | dlogz:  0.114 >  0.010]
 82%|████████▏ | 13112/15963 [01:36<00:21, 135.12it/s, bound: 70 | nc: 53 | ncall: 689223 | eff(%):  1.902 | loglstar: 14.286 | logz:  1.922 +/-  0.069 | dlogz:  0.112 >  0.010]
 82%|████████▏ | 13126/15964 [01:36<00:21, 133.89it/s, bound: 70 | nc: 42 | ncall: 689941 | eff(%):  1.902 | loglstar: 14.288 | logz:  1.923 +/-  0.069 | dlogz:  0.111 >  0.010]
 82%|████████▏ | 13140/15964 [01:36<00:21, 133.27it/s, bound: 70 | nc: 46 | ncall: 690792 | eff(%):  1.902 | loglstar: 14.289 | logz:  1.924 +/-  0.069 | dlogz:  0.110 >  0.010]
 82%|████████▏ | 13154/15964 [01:36<00:24, 117.00it/s, bound: 71 | nc: 73 | ncall: 691489 | eff(%):  1.902 | loglstar: 14.291 | logz:  1.924 +/-  0.069 | dlogz:  0.108 >  0.010]
 83%|████████▎ | 13172/15964 [01:36<00:22, 124.92it/s, bound: 71 | nc: 50 | ncall: 692468 | eff(%):  1.902 | loglstar: 14.296 | logz:  1.926 +/-  0.069 | dlogz:  0.107 >  0.010]
 83%|████████▎ | 13190/15964 [01:36<00:21, 130.44it/s, bound: 71 | nc: 52 | ncall: 693399 | eff(%):  1.902 | loglstar: 14.299 | logz:  1.927 +/-  0.069 | dlogz:  0.105 >  0.010]
 83%|████████▎ | 13208/15965 [01:36<00:21, 131.18it/s, bound: 71 | nc: 48 | ncall: 694418 | eff(%):  1.902 | loglstar: 14.302 | logz:  1.928 +/-  0.069 | dlogz:  0.103 >  0.010]
 83%|████████▎ | 13226/15965 [01:36<00:20, 134.31it/s, bound: 71 | nc: 62 | ncall: 695335 | eff(%):  1.902 | loglstar: 14.306 | logz:  1.929 +/-  0.069 | dlogz:  0.102 >  0.010]
 83%|████████▎ | 13244/15965 [01:37<00:20, 132.96it/s, bound: 71 | nc: 46 | ncall: 696343 | eff(%):  1.902 | loglstar: 14.309 | logz:  1.930 +/-  0.069 | dlogz:  0.100 >  0.010]
 83%|████████▎ | 13262/15965 [01:37<00:19, 135.30it/s, bound: 71 | nc: 57 | ncall: 697403 | eff(%):  1.902 | loglstar: 14.312 | logz:  1.931 +/-  0.069 | dlogz:  0.099 >  0.010]
 83%|████████▎ | 13280/15965 [01:37<00:18, 143.12it/s, bound: 71 | nc: 44 | ncall: 698313 | eff(%):  1.902 | loglstar: 14.315 | logz:  1.932 +/-  0.069 | dlogz:  0.097 >  0.010]
 83%|████████▎ | 13295/15966 [01:37<00:18, 143.18it/s, bound: 72 | nc: 60 | ncall: 699141 | eff(%):  1.902 | loglstar: 14.318 | logz:  1.933 +/-  0.069 | dlogz:  0.096 >  0.010]
 83%|████████▎ | 13310/15966 [01:37<00:19, 133.38it/s, bound: 72 | nc: 44 | ncall: 700103 | eff(%):  1.901 | loglstar: 14.321 | logz:  1.934 +/-  0.069 | dlogz:  0.095 >  0.010]
 83%|████████▎ | 13328/15966 [01:37<00:19, 135.87it/s, bound: 72 | nc: 54 | ncall: 701193 | eff(%):  1.901 | loglstar: 14.324 | logz:  1.935 +/-  0.069 | dlogz:  0.093 >  0.010]
 84%|████████▎ | 13346/15966 [01:37<00:19, 136.76it/s, bound: 72 | nc: 41 | ncall: 702181 | eff(%):  1.901 | loglstar: 14.326 | logz:  1.936 +/-  0.069 | dlogz:  0.092 >  0.010]
 84%|████████▎ | 13364/15966 [01:37<00:19, 136.83it/s, bound: 72 | nc: 50 | ncall: 703119 | eff(%):  1.901 | loglstar: 14.330 | logz:  1.936 +/-  0.069 | dlogz:  0.091 >  0.010]
 84%|████████▍ | 13378/15967 [01:38<00:19, 131.40it/s, bound: 72 | nc: 53 | ncall: 703951 | eff(%):  1.900 | loglstar: 14.333 | logz:  1.937 +/-  0.069 | dlogz:  0.090 >  0.010]
 84%|████████▍ | 13393/15967 [01:38<00:20, 123.47it/s, bound: 72 | nc: 37 | ncall: 704821 | eff(%):  1.900 | loglstar: 14.336 | logz:  1.938 +/-  0.069 | dlogz:  0.088 >  0.010]
 84%|████████▍ | 13410/15967 [01:38<00:21, 121.46it/s, bound: 72 | nc: 38 | ncall: 705825 | eff(%):  1.900 | loglstar: 14.339 | logz:  1.939 +/-  0.069 | dlogz:  0.087 >  0.010]
 84%|████████▍ | 13428/15967 [01:38<00:20, 122.28it/s, bound: 72 | nc: 46 | ncall: 706816 | eff(%):  1.900 | loglstar: 14.342 | logz:  1.940 +/-  0.069 | dlogz:  0.086 >  0.010]
 84%|████████▍ | 13446/15967 [01:38<00:20, 122.96it/s, bound: 72 | nc: 46 | ncall: 707854 | eff(%):  1.900 | loglstar: 14.345 | logz:  1.941 +/-  0.069 | dlogz:  0.085 >  0.010]
 84%|████████▍ | 13464/15968 [01:38<00:19, 125.76it/s, bound: 72 | nc: 63 | ncall: 708822 | eff(%):  1.899 | loglstar: 14.348 | logz:  1.942 +/-  0.069 | dlogz:  0.083 >  0.010]
 84%|████████▍ | 13481/15968 [01:38<00:19, 128.13it/s, bound: 73 | nc: 64 | ncall: 709747 | eff(%):  1.899 | loglstar: 14.349 | logz:  1.942 +/-  0.069 | dlogz:  0.082 >  0.010]
 85%|████████▍ | 13494/15968 [01:39<00:20, 120.52it/s, bound: 73 | nc: 44 | ncall: 710349 | eff(%):  1.900 | loglstar: 14.353 | logz:  1.943 +/-  0.069 | dlogz:  0.081 >  0.010]
 85%|████████▍ | 13512/15968 [01:39<00:19, 125.84it/s, bound: 73 | nc: 69 | ncall: 711327 | eff(%):  1.900 | loglstar: 14.357 | logz:  1.944 +/-  0.069 | dlogz:  0.080 >  0.010]
 85%|████████▍ | 13530/15968 [01:39<00:18, 130.03it/s, bound: 73 | nc: 81 | ncall: 712272 | eff(%):  1.900 | loglstar: 14.360 | logz:  1.945 +/-  0.069 | dlogz:  0.079 >  0.010]
 85%|████████▍ | 13548/15969 [01:39<00:18, 130.27it/s, bound: 73 | nc: 53 | ncall: 713248 | eff(%):  1.899 | loglstar: 14.362 | logz:  1.946 +/-  0.069 | dlogz:  0.078 >  0.010]
 85%|████████▍ | 13566/15969 [01:39<00:18, 132.77it/s, bound: 73 | nc: 71 | ncall: 714316 | eff(%):  1.899 | loglstar: 14.366 | logz:  1.946 +/-  0.069 | dlogz:  0.076 >  0.010]
 85%|████████▌ | 13584/15969 [01:39<00:17, 136.91it/s, bound: 73 | nc: 42 | ncall: 715212 | eff(%):  1.899 | loglstar: 14.368 | logz:  1.947 +/-  0.069 | dlogz:  0.075 >  0.010]
 85%|████████▌ | 13602/15969 [01:39<00:18, 128.16it/s, bound: 73 | nc: 47 | ncall: 716148 | eff(%):  1.899 | loglstar: 14.371 | logz:  1.948 +/-  0.069 | dlogz:  0.074 >  0.010]
 85%|████████▌ | 13620/15969 [01:39<00:18, 130.09it/s, bound: 73 | nc: 44 | ncall: 717243 | eff(%):  1.899 | loglstar: 14.375 | logz:  1.949 +/-  0.069 | dlogz:  0.073 >  0.010]
 85%|████████▌ | 13638/15970 [01:40<00:17, 133.17it/s, bound: 73 | nc: 53 | ncall: 718149 | eff(%):  1.899 | loglstar: 14.378 | logz:  1.950 +/-  0.069 | dlogz:  0.072 >  0.010]
 85%|████████▌ | 13652/15970 [01:40<00:17, 129.99it/s, bound: 73 | nc: 59 | ncall: 718923 | eff(%):  1.899 | loglstar: 14.380 | logz:  1.950 +/-  0.069 | dlogz:  0.071 >  0.010]
 86%|████████▌ | 13668/15970 [01:40<00:17, 129.13it/s, bound: 73 | nc: 49 | ncall: 719808 | eff(%):  1.899 | loglstar: 14.383 | logz:  1.951 +/-  0.069 | dlogz:  0.070 >  0.010]
 86%|████████▌ | 13685/15970 [01:40<00:16, 137.95it/s, bound: 74 | nc: 63 | ncall: 720669 | eff(%):  1.899 | loglstar: 14.386 | logz:  1.952 +/-  0.069 | dlogz:  0.069 >  0.010]
 86%|████████▌ | 13699/15970 [01:40<00:17, 132.48it/s, bound: 74 | nc: 42 | ncall: 721392 | eff(%):  1.899 | loglstar: 14.388 | logz:  1.952 +/-  0.069 | dlogz:  0.068 >  0.010]
 86%|████████▌ | 13716/15971 [01:40<00:17, 132.02it/s, bound: 74 | nc: 101 | ncall: 722310 | eff(%):  1.899 | loglstar: 14.391 | logz:  1.953 +/-  0.069 | dlogz:  0.067 >  0.010]
 86%|████████▌ | 13734/15971 [01:40<00:15, 141.77it/s, bound: 74 | nc: 68 | ncall: 723196 | eff(%):  1.899 | loglstar: 14.394 | logz:  1.954 +/-  0.069 | dlogz:  0.066 >  0.010] 
 86%|████████▌ | 13752/15971 [01:40<00:15, 140.32it/s, bound: 75 | nc: 64 | ncall: 724227 | eff(%):  1.899 | loglstar: 14.396 | logz:  1.954 +/-  0.069 | dlogz:  0.065 >  0.010]
 86%|████████▌ | 13770/15971 [01:41<00:15, 140.74it/s, bound: 75 | nc: 51 | ncall: 725147 | eff(%):  1.899 | loglstar: 14.400 | logz:  1.955 +/-  0.069 | dlogz:  0.064 >  0.010]
 86%|████████▋ | 13788/15972 [01:41<00:15, 141.58it/s, bound: 75 | nc: 52 | ncall: 726125 | eff(%):  1.899 | loglstar: 14.402 | logz:  1.956 +/-  0.069 | dlogz:  0.063 >  0.010]
 86%|████████▋ | 13806/15972 [01:41<00:15, 143.31it/s, bound: 75 | nc: 45 | ncall: 727003 | eff(%):  1.899 | loglstar: 14.405 | logz:  1.957 +/-  0.069 | dlogz:  0.062 >  0.010]
 87%|████████▋ | 13824/15972 [01:41<00:15, 141.54it/s, bound: 75 | nc: 50 | ncall: 728020 | eff(%):  1.899 | loglstar: 14.409 | logz:  1.957 +/-  0.069 | dlogz:  0.061 >  0.010]
 87%|████████▋ | 13842/15972 [01:41<00:15, 140.89it/s, bound: 75 | nc: 40 | ncall: 728910 | eff(%):  1.899 | loglstar: 14.411 | logz:  1.958 +/-  0.069 | dlogz:  0.060 >  0.010]
 87%|████████▋ | 13860/15972 [01:41<00:14, 141.55it/s, bound: 75 | nc: 60 | ncall: 729830 | eff(%):  1.899 | loglstar: 14.414 | logz:  1.959 +/-  0.069 | dlogz:  0.060 >  0.010]
 87%|████████▋ | 13878/15973 [01:41<00:14, 142.70it/s, bound: 75 | nc: 46 | ncall: 730725 | eff(%):  1.899 | loglstar: 14.416 | logz:  1.959 +/-  0.069 | dlogz:  0.059 >  0.010]
 87%|████████▋ | 13896/15973 [01:41<00:14, 142.12it/s, bound: 75 | nc: 42 | ncall: 731691 | eff(%):  1.899 | loglstar: 14.419 | logz:  1.960 +/-  0.069 | dlogz:  0.058 >  0.010]
 87%|████████▋ | 13914/15973 [01:42<00:14, 145.37it/s, bound: 75 | nc: 53 | ncall: 732630 | eff(%):  1.899 | loglstar: 14.421 | logz:  1.961 +/-  0.069 | dlogz:  0.057 >  0.010]
 87%|████████▋ | 13932/15973 [01:42<00:14, 145.31it/s, bound: 75 | nc: 46 | ncall: 733554 | eff(%):  1.899 | loglstar: 14.424 | logz:  1.961 +/-  0.069 | dlogz:  0.056 >  0.010]
 87%|████████▋ | 13949/15974 [01:42<00:13, 144.64it/s, bound: 76 | nc: 52 | ncall: 734463 | eff(%):  1.899 | loglstar: 14.427 | logz:  1.962 +/-  0.069 | dlogz:  0.055 >  0.010]
 87%|████████▋ | 13964/15983 [01:42<00:17, 116.19it/s, bound: 76 | nc: 335 | ncall: 735507 | eff(%):  1.899 | loglstar: 14.429 | logz:  1.962 +/-  0.069 | dlogz:  0.055 >  0.010]
 88%|████████▊ | 13980/15974 [01:42<00:16, 120.46it/s, bound: 76 | nc: 95 | ncall: 736344 | eff(%):  1.899 | loglstar: 14.431 | logz:  1.963 +/-  0.069 | dlogz:  0.054 >  0.010] 
 88%|████████▊ | 13998/15974 [01:42<00:15, 128.39it/s, bound: 76 | nc: 42 | ncall: 737232 | eff(%):  1.899 | loglstar: 14.434 | logz:  1.964 +/-  0.069 | dlogz:  0.053 >  0.010]
 88%|████████▊ | 14016/15974 [01:42<00:15, 129.43it/s, bound: 76 | nc: 44 | ncall: 738173 | eff(%):  1.899 | loglstar: 14.435 | logz:  1.964 +/-  0.069 | dlogz:  0.052 >  0.010]
 88%|████████▊ | 14034/15975 [01:43<00:14, 135.63it/s, bound: 76 | nc: 51 | ncall: 739361 | eff(%):  1.898 | loglstar: 14.438 | logz:  1.965 +/-  0.069 | dlogz:  0.051 >  0.010]
 88%|████████▊ | 14052/15975 [01:43<00:13, 138.33it/s, bound: 76 | nc: 57 | ncall: 740302 | eff(%):  1.898 | loglstar: 14.440 | logz:  1.965 +/-  0.069 | dlogz:  0.051 >  0.010]
 88%|████████▊ | 14070/15975 [01:43<00:14, 132.19it/s, bound: 76 | nc: 43 | ncall: 741326 | eff(%):  1.898 | loglstar: 14.444 | logz:  1.966 +/-  0.069 | dlogz:  0.050 >  0.010]
 88%|████████▊ | 14088/15975 [01:43<00:14, 133.44it/s, bound: 76 | nc: 48 | ncall: 742288 | eff(%):  1.898 | loglstar: 14.447 | logz:  1.966 +/-  0.069 | dlogz:  0.049 >  0.010]
 88%|████████▊ | 14106/15975 [01:43<00:13, 137.44it/s, bound: 76 | nc: 108 | ncall: 743286 | eff(%):  1.898 | loglstar: 14.450 | logz:  1.967 +/-  0.069 | dlogz:  0.048 >  0.010]
 88%|████████▊ | 14120/15975 [01:43<00:13, 134.63it/s, bound: 77 | nc: 50 | ncall: 744032 | eff(%):  1.898 | loglstar: 14.454 | logz:  1.967 +/-  0.069 | dlogz:  0.048 >  0.010] 
 88%|████████▊ | 14136/15976 [01:43<00:13, 133.39it/s, bound: 77 | nc: 66 | ncall: 744936 | eff(%):  1.898 | loglstar: 14.455 | logz:  1.968 +/-  0.069 | dlogz:  0.047 >  0.010]
 89%|████████▊ | 14150/15976 [01:43<00:16, 112.76it/s, bound: 77 | nc: 41 | ncall: 746122 | eff(%):  1.896 | loglstar: 14.457 | logz:  1.968 +/-  0.069 | dlogz:  0.047 >  0.010]
 89%|████████▊ | 14166/15976 [01:44<00:15, 113.64it/s, bound: 77 | nc: 54 | ncall: 746915 | eff(%):  1.897 | loglstar: 14.459 | logz:  1.969 +/-  0.069 | dlogz:  0.046 >  0.010]
 89%|████████▉ | 14184/15976 [01:44<00:14, 121.04it/s, bound: 77 | nc: 50 | ncall: 748053 | eff(%):  1.896 | loglstar: 14.462 | logz:  1.969 +/-  0.069 | dlogz:  0.045 >  0.010]
 89%|████████▉ | 14202/15976 [01:44<00:13, 127.24it/s, bound: 77 | nc: 46 | ncall: 749094 | eff(%):  1.896 | loglstar: 14.464 | logz:  1.970 +/-  0.069 | dlogz:  0.045 >  0.010]
 89%|████████▉ | 14220/15976 [01:44<00:13, 131.48it/s, bound: 77 | nc: 44 | ncall: 750082 | eff(%):  1.896 | loglstar: 14.468 | logz:  1.970 +/-  0.069 | dlogz:  0.044 >  0.010]
 89%|████████▉ | 14234/15977 [01:44<00:16, 107.57it/s, bound: 77 | nc: 48 | ncall: 750850 | eff(%):  1.896 | loglstar: 14.469 | logz:  1.971 +/-  0.069 | dlogz:  0.043 >  0.010]
 89%|████████▉ | 14246/15977 [01:44<00:16, 106.38it/s, bound: 77 | nc: 74 | ncall: 751484 | eff(%):  1.896 | loglstar: 14.471 | logz:  1.971 +/-  0.069 | dlogz:  0.043 >  0.010]
 89%|████████▉ | 14258/15977 [01:44<00:17, 98.21it/s, bound: 78 | nc: 44 | ncall: 752142 | eff(%):  1.896 | loglstar: 14.472 | logz:  1.972 +/-  0.069 | dlogz:  0.043 >  0.010] 
 89%|████████▉ | 14269/15977 [01:45<00:17, 99.77it/s, bound: 78 | nc: 48 | ncall: 752759 | eff(%):  1.896 | loglstar: 14.474 | logz:  1.972 +/-  0.069 | dlogz:  0.042 >  0.010]
 89%|████████▉ | 14280/15977 [01:45<00:16, 100.51it/s, bound: 78 | nc: 48 | ncall: 753310 | eff(%):  1.896 | loglstar: 14.476 | logz:  1.972 +/-  0.069 | dlogz:  0.042 >  0.010]
 89%|████████▉ | 14298/15977 [01:45<00:15, 108.47it/s, bound: 78 | nc: 47 | ncall: 754256 | eff(%):  1.896 | loglstar: 14.479 | logz:  1.973 +/-  0.069 | dlogz:  0.041 >  0.010]
 90%|████████▉ | 14310/15977 [01:45<00:15, 110.82it/s, bound: 78 | nc: 48 | ncall: 754933 | eff(%):  1.896 | loglstar: 14.481 | logz:  1.973 +/-  0.069 | dlogz:  0.041 >  0.010]
 90%|████████▉ | 14328/15977 [01:45<00:14, 114.82it/s, bound: 78 | nc: 72 | ncall: 755937 | eff(%):  1.895 | loglstar: 14.484 | logz:  1.973 +/-  0.069 | dlogz:  0.040 >  0.010]
 90%|████████▉ | 14346/15978 [01:45<00:13, 122.36it/s, bound: 78 | nc: 42 | ncall: 756863 | eff(%):  1.895 | loglstar: 14.486 | logz:  1.974 +/-  0.069 | dlogz:  0.040 >  0.010]
 90%|████████▉ | 14364/15978 [01:45<00:12, 125.96it/s, bound: 78 | nc: 52 | ncall: 757895 | eff(%):  1.895 | loglstar: 14.489 | logz:  1.974 +/-  0.069 | dlogz:  0.039 >  0.010]
 90%|████████▉ | 14377/15978 [01:46<00:23, 67.12it/s, bound: 78 | nc: 101 | ncall: 758956 | eff(%):  1.894 | loglstar: 14.490 | logz:  1.975 +/-  0.069 | dlogz:  0.039 >  0.010]
 90%|█████████ | 14394/15978 [01:46<00:19, 79.21it/s, bound: 78 | nc: 83 | ncall: 759834 | eff(%):  1.894 | loglstar: 14.493 | logz:  1.975 +/-  0.069 | dlogz:  0.038 >  0.010] 
 90%|█████████ | 14406/15978 [01:46<00:18, 85.61it/s, bound: 78 | nc: 50 | ncall: 760397 | eff(%):  1.895 | loglstar: 14.494 | logz:  1.975 +/-  0.069 | dlogz:  0.038 >  0.010]
 90%|█████████ | 14424/15978 [01:46<00:15, 97.26it/s, bound: 78 | nc: 50 | ncall: 761292 | eff(%):  1.895 | loglstar: 14.496 | logz:  1.976 +/-  0.069 | dlogz:  0.037 >  0.010]
 90%|█████████ | 14441/15978 [01:46<00:14, 104.14it/s, bound: 78 | nc: 51 | ncall: 762285 | eff(%):  1.894 | loglstar: 14.498 | logz:  1.976 +/-  0.069 | dlogz:  0.036 >  0.010]
 90%|█████████ | 14453/15979 [01:46<00:14, 101.93it/s, bound: 79 | nc: 52 | ncall: 762906 | eff(%):  1.894 | loglstar: 14.499 | logz:  1.977 +/-  0.069 | dlogz:  0.036 >  0.010]
 91%|█████████ | 14465/15979 [01:47<00:14, 104.92it/s, bound: 79 | nc: 41 | ncall: 763691 | eff(%):  1.894 | loglstar: 14.500 | logz:  1.977 +/-  0.069 | dlogz:  0.036 >  0.010]
 91%|█████████ | 14483/15979 [01:47<00:12, 116.52it/s, bound: 79 | nc: 53 | ncall: 764605 | eff(%):  1.894 | loglstar: 14.502 | logz:  1.977 +/-  0.069 | dlogz:  0.035 >  0.010]
 91%|█████████ | 14496/15979 [01:47<00:12, 116.03it/s, bound: 79 | nc: 67 | ncall: 765314 | eff(%):  1.894 | loglstar: 14.503 | logz:  1.978 +/-  0.069 | dlogz:  0.035 >  0.010]
 91%|█████████ | 14508/15979 [01:47<00:13, 109.18it/s, bound: 79 | nc: 57 | ncall: 766120 | eff(%):  1.894 | loglstar: 14.505 | logz:  1.978 +/-  0.069 | dlogz:  0.034 >  0.010]
 91%|█████████ | 14520/15979 [01:47<00:13, 104.36it/s, bound: 79 | nc: 47 | ncall: 766666 | eff(%):  1.894 | loglstar: 14.507 | logz:  1.978 +/-  0.069 | dlogz:  0.034 >  0.010]
 91%|█████████ | 14531/15979 [01:47<00:14, 99.35it/s, bound: 79 | nc: 45 | ncall: 767317 | eff(%):  1.894 | loglstar: 14.509 | logz:  1.978 +/-  0.069 | dlogz:  0.034 >  0.010] 
 91%|█████████ | 14548/15979 [01:47<00:12, 117.22it/s, bound: 79 | nc: 43 | ncall: 768244 | eff(%):  1.894 | loglstar: 14.510 | logz:  1.979 +/-  0.069 | dlogz:  0.033 >  0.010]
 91%|█████████ | 14561/15979 [01:47<00:12, 111.20it/s, bound: 79 | nc: 62 | ncall: 768942 | eff(%):  1.894 | loglstar: 14.512 | logz:  1.979 +/-  0.069 | dlogz:  0.033 >  0.010]
 91%|█████████ | 14579/15980 [01:48<00:11, 119.53it/s, bound: 79 | nc: 52 | ncall: 769844 | eff(%):  1.894 | loglstar: 14.514 | logz:  1.980 +/-  0.069 | dlogz:  0.032 >  0.010]
 91%|█████████▏| 14597/15980 [01:48<00:11, 125.51it/s, bound: 79 | nc: 45 | ncall: 770932 | eff(%):  1.893 | loglstar: 14.516 | logz:  1.980 +/-  0.069 | dlogz:  0.032 >  0.010]
 91%|█████████▏| 14615/15980 [01:48<00:10, 127.03it/s, bound: 79 | nc: 69 | ncall: 771906 | eff(%):  1.893 | loglstar: 14.518 | logz:  1.980 +/-  0.069 | dlogz:  0.032 >  0.010]
 92%|█████████▏| 14633/15980 [01:48<00:10, 132.06it/s, bound: 79 | nc: 49 | ncall: 772836 | eff(%):  1.893 | loglstar: 14.520 | logz:  1.981 +/-  0.069 | dlogz:  0.031 >  0.010]
 92%|█████████▏| 14647/15980 [01:48<00:11, 117.36it/s, bound: 79 | nc: 48 | ncall: 773614 | eff(%):  1.893 | loglstar: 14.521 | logz:  1.981 +/-  0.069 | dlogz:  0.031 >  0.010]
