
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 13:16:07
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 13:16:08
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[13:16:08] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
  0%|          | 19/100115 [00:00<09:29, 175.89it/s, bound: 0 | nc: 52 | ncall: 2267 | eff(%):  0.838 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 717.086 >  0.010]
 19%|█▉        | 1681/8951 [00:16<01:21, 89.07it/s, bound: 8 | nc: 61 | ncall: 87020 | eff(%):  1.932 | loglstar: -387.663 | logz: -398.035 | dlogz: 404.802 >  0.010] 
 20%|█▉        | 1693/8591 [00:17<01:15, 91.74it/s, bound: 8 | nc: 47 | ncall: 87637 | eff(%):  1.932 | loglstar: -381.239 | logz: -391.722 | dlogz: 398.474 >  0.010]
 16%|█▌        | 1705/10572 [00:17<01:34, 93.53it/s, bound: 8 | nc: 44 | ncall: 88242 | eff(%):  1.932 | loglstar: -375.067 | logz: -385.413 | dlogz: 392.167 >  0.010]
 17%|█▋        | 1717/10100 [00:17<01:32, 90.65it/s, bound: 8 | nc: 50 | ncall: 88828 | eff(%):  1.933 | loglstar: -368.717 | logz: -379.837 | dlogz: 386.774 >  0.010]
 14%|█▍        | 1729/12068 [00:17<01:50, 93.82it/s, bound: 8 | nc: 68 | ncall: 89470 | eff(%):  1.932 | loglstar: -363.805 | logz: -374.588 | dlogz: 381.487 >  0.010]
 18%|█▊        | 1741/9733 [00:17<01:20, 99.80it/s, bound: 8 | nc: 51 | ncall: 90082 | eff(%):  1.933 | loglstar: -358.291 | logz: -368.974 | dlogz: 375.734 >  0.010] 
 10%|█         | 1753/16973 [00:17<02:31, 100.58it/s, bound: 9 | nc: 59 | ncall: 90687 | eff(%):  1.933 | loglstar: -355.415 | logz: -365.326 | dlogz: 371.868 >  0.010]
 15%|█▍        | 1765/12071 [00:17<01:38, 104.20it/s, bound: 9 | nc: 59 | ncall: 91290 | eff(%):  1.933 | loglstar: -350.380 | logz: -360.624 | dlogz: 367.212 >  0.010]
 18%|█▊        | 1777/9996 [00:17<01:15, 108.40it/s, bound: 9 | nc: 48 | ncall: 91953 | eff(%):  1.933 | loglstar: -344.189 | logz: -354.929 | dlogz: 361.710 >  0.010] 
 13%|█▎        | 1789/13962 [00:18<01:53, 106.83it/s, bound: 9 | nc: 49 | ncall: 92616 | eff(%):  1.932 | loglstar: -340.567 | logz: -351.104 | dlogz: 357.743 >  0.010]
 12%|█▏        | 1801/14973 [00:18<02:10, 101.25it/s, bound: 9 | nc: 50 | ncall: 93271 | eff(%):  1.931 | loglstar: -336.825 | logz: -347.509 | dlogz: 354.158 >  0.010]
 14%|█▍        | 1813/12875 [00:18<01:47, 103.25it/s, bound: 9 | nc: 48 | ncall: 93892 | eff(%):  1.931 | loglstar: -331.691 | logz: -343.071 | dlogz: 350.032 >  0.010]
 14%|█▍        | 1825/13061 [00:18<01:56, 96.39it/s, bound: 9 | nc: 73 | ncall: 94554 | eff(%):  1.930 | loglstar: -327.584 | logz: -338.317 | dlogz: 345.014 >  0.010] 
 16%|█▋        | 1837/11249 [00:18<01:36, 97.30it/s, bound: 9 | nc: 43 | ncall: 95134 | eff(%):  1.931 | loglstar: -322.343 | logz: -333.157 | dlogz: 339.898 >  0.010]
 21%|██        | 1849/8792 [00:18<01:23, 83.46it/s, bound: 9 | nc: 51 | ncall: 95822 | eff(%):  1.930 | loglstar: -315.675 | logz: -326.598 | dlogz: 333.457 >  0.010] 
 21%|██        | 1861/8904 [00:18<01:17, 91.36it/s, bound: 9 | nc: 50 | ncall: 96445 | eff(%):  1.930 | loglstar: -310.895 | logz: -321.353 | dlogz: 327.946 >  0.010]
 16%|█▌        | 1873/11647 [00:18<01:41, 95.96it/s, bound: 9 | nc: 52 | ncall: 97070 | eff(%):  1.930 | loglstar: -306.924 | logz: -317.245 | dlogz: 323.782 >  0.010]
 15%|█▍        | 1885/12992 [00:19<01:55, 96.51it/s, bound: 9 | nc: 69 | ncall: 97714 | eff(%):  1.929 | loglstar: -303.844 | logz: -313.886 | dlogz: 320.313 >  0.010]
 12%|█▏        | 1897/16468 [00:19<02:26, 99.61it/s, bound: 9 | nc: 47 | ncall: 98315 | eff(%):  1.930 | loglstar: -300.543 | logz: -311.096 | dlogz: 317.682 >  0.010]
 21%|██        | 1909/9262 [00:19<01:10, 104.00it/s, bound: 9 | nc: 51 | ncall: 98930 | eff(%):  1.930 | loglstar: -293.663 | logz: -304.868 | dlogz: 311.992 >  0.010]
 19%|█▊        | 1920/10266 [00:19<01:27, 95.39it/s, bound: 9 | nc: 85 | ncall: 99531 | eff(%):  1.929 | loglstar: -289.504 | logz: -300.550 | dlogz: 307.173 >  0.010]
 22%|██▏       | 1932/8792 [00:19<01:07, 101.50it/s, bound: 9 | nc: 74 | ncall: 100293 | eff(%):  1.926 | loglstar: -284.804 | logz: -295.359 | dlogz: 301.860 >  0.010]
 24%|██▎       | 1950/8226 [00:19<00:58, 107.48it/s, bound: 9 | nc: 53 | ncall: 101213 | eff(%):  1.927 | loglstar: -277.805 | logz: -288.789 | dlogz: 295.437 >  0.010]
 15%|█▌        | 1962/13059 [00:19<01:51, 99.64it/s, bound: 10 | nc: 46 | ncall: 101744 | eff(%):  1.928 | loglstar: -274.509 | logz: -284.916 | dlogz: 291.357 >  0.010]
 17%|█▋        | 1980/11893 [00:19<01:31, 108.53it/s, bound: 10 | nc: 56 | ncall: 102659 | eff(%):  1.929 | loglstar: -268.363 | logz: -279.321 | dlogz: 285.980 >  0.010]
 23%|██▎       | 1992/8851 [00:20<01:04, 106.34it/s, bound: 10 | nc: 55 | ncall: 103273 | eff(%):  1.929 | loglstar: -263.445 | logz: -274.008 | dlogz: 280.506 >  0.010] 
 18%|█▊        | 2010/10993 [00:20<01:20, 112.16it/s, bound: 10 | nc: 53 | ncall: 104211 | eff(%):  1.929 | loglstar: -258.811 | logz: -268.865 | dlogz: 275.174 >  0.010]
 12%|█▏        | 2028/17532 [00:20<02:18, 112.20it/s, bound: 10 | nc: 58 | ncall: 105137 | eff(%):  1.929 | loglstar: -255.610 | logz: -265.641 | dlogz: 271.937 >  0.010]
 12%|█▏        | 2040/16829 [00:20<02:24, 102.69it/s, bound: 10 | nc: 113 | ncall: 105859 | eff(%):  1.927 | loglstar: -252.661 | logz: -263.123 | dlogz: 269.506 >  0.010]
 15%|█▍        | 2051/13786 [00:20<02:09, 90.65it/s, bound: 10 | nc: 52 | ncall: 106407 | eff(%):  1.928 | loglstar: -249.456 | logz: -260.322 | dlogz: 266.751 >  0.010]  
 16%|█▋        | 2061/12522 [00:20<02:17, 76.05it/s, bound: 10 | nc: 46 | ncall: 106956 | eff(%):  1.927 | loglstar: -247.540 | logz: -257.747 | dlogz: 264.032 >  0.010]
 16%|█▋        | 2070/12561 [00:21<02:22, 73.44it/s, bound: 10 | nc: 45 | ncall: 107404 | eff(%):  1.927 | loglstar: -244.990 | logz: -255.488 | dlogz: 261.795 >  0.010]
 21%|██▏       | 2088/9712 [00:21<01:27, 87.22it/s, bound: 10 | nc: 54 | ncall: 108338 | eff(%):  1.927 | loglstar: -238.104 | logz: -249.259 | dlogz: 255.920 >  0.010] 
 19%|█▉        | 2100/10979 [00:21<01:49, 80.88it/s, bound: 10 | nc: 58 | ncall: 108957 | eff(%):  1.927 | loglstar: -234.172 | logz: -245.318 | dlogz: 251.792 >  0.010]
 16%|█▌        | 2112/13031 [00:21<02:11, 83.14it/s, bound: 10 | nc: 38 | ncall: 109590 | eff(%):  1.927 | loglstar: -231.561 | logz: -242.094 | dlogz: 248.436 >  0.010]
 16%|█▌        | 2121/13339 [00:21<02:13, 83.73it/s, bound: 10 | nc: 54 | ncall: 110038 | eff(%):  1.928 | loglstar: -229.737 | logz: -240.145 | dlogz: 246.392 >  0.010]
 15%|█▍        | 2130/14204 [00:21<02:29, 80.52it/s, bound: 10 | nc: 55 | ncall: 110606 | eff(%):  1.926 | loglstar: -227.082 | logz: -238.015 | dlogz: 244.460 >  0.010]
 22%|██▏       | 2142/9931 [00:21<01:36, 80.87it/s, bound: 10 | nc: 59 | ncall: 111266 | eff(%):  1.925 | loglstar: -222.787 | logz: -234.037 | dlogz: 240.521 >  0.010] 
 27%|██▋       | 2153/8056 [00:21<01:10, 83.72it/s, bound: 10 | nc: 56 | ncall: 112050 | eff(%):  1.921 | loglstar: -218.402 | logz: -229.398 | dlogz: 235.755 >  0.010]
 32%|███▏      | 2165/6700 [00:22<00:51, 88.54it/s, bound: 11 | nc: 45 | ncall: 112638 | eff(%):  1.922 | loglstar: -212.700 | logz: -223.527 | dlogz: 229.890 >  0.010]
 22%|██▏       | 2177/9931 [00:22<01:26, 89.97it/s, bound: 11 | nc: 56 | ncall: 113333 | eff(%):  1.921 | loglstar: -209.009 | logz: -219.869 | dlogz: 226.210 >  0.010]
 25%|██▌       | 2189/8661 [00:22<01:11, 90.66it/s, bound: 11 | nc: 39 | ncall: 113908 | eff(%):  1.922 | loglstar: -205.150 | logz: -215.808 | dlogz: 222.046 >  0.010]
 35%|███▍      | 2201/6359 [00:22<00:45, 91.72it/s, bound: 11 | nc: 54 | ncall: 114535 | eff(%):  1.922 | loglstar: -199.499 | logz: -210.155 | dlogz: 216.371 >  0.010]
 20%|█▉        | 2213/11308 [00:22<01:35, 95.50it/s, bound: 11 | nc: 64 | ncall: 115152 | eff(%):  1.922 | loglstar: -197.654 | logz: -207.490 | dlogz: 213.568 >  0.010]
 28%|██▊       | 2225/7882 [00:22<00:57, 98.67it/s, bound: 11 | nc: 81 | ncall: 115888 | eff(%):  1.920 | loglstar: -192.605 | logz: -203.569 | dlogz: 209.870 >  0.010] 
 20%|█▉        | 2237/11243 [00:22<01:31, 98.83it/s, bound: 11 | nc: 46 | ncall: 116552 | eff(%):  1.919 | loglstar: -190.256 | logz: -200.642 | dlogz: 206.802 >  0.010]
 23%|██▎       | 2254/9858 [00:22<01:12, 104.92it/s, bound: 11 | nc: 91 | ncall: 117528 | eff(%):  1.918 | loglstar: -186.740 | logz: -196.983 | dlogz: 203.080 >  0.010]
 20%|█▉        | 2266/11609 [00:23<01:40, 93.36it/s, bound: 12 | nc: 42 | ncall: 118236 | eff(%):  1.917 | loglstar: -182.873 | logz: -194.007 | dlogz: 200.343 >  0.010]
 25%|██▌       | 2278/9111 [00:23<01:08, 99.27it/s, bound: 12 | nc: 44 | ncall: 118987 | eff(%):  1.914 | loglstar: -179.743 | logz: -190.481 | dlogz: 196.665 >  0.010] 
 18%|█▊        | 2290/12412 [00:23<01:39, 101.51it/s, bound: 12 | nc: 77 | ncall: 119659 | eff(%):  1.914 | loglstar: -178.208 | logz: -188.133 | dlogz: 194.149 >  0.010]
 21%|██        | 2302/11007 [00:23<01:21, 106.24it/s, bound: 12 | nc: 58 | ncall: 120242 | eff(%):  1.914 | loglstar: -174.936 | logz: -185.636 | dlogz: 191.799 >  0.010]
 27%|██▋       | 2314/8590 [00:23<01:00, 104.55it/s, bound: 12 | nc: 49 | ncall: 120894 | eff(%):  1.914 | loglstar: -171.469 | logz: -182.182 | dlogz: 188.342 >  0.010] 
 23%|██▎       | 2326/9996 [00:23<01:16, 99.95it/s, bound: 12 | nc: 53 | ncall: 121492 | eff(%):  1.915 | loglstar: -169.240 | logz: -179.360 | dlogz: 185.368 >  0.010] 
 20%|█▉        | 2338/11819 [00:23<02:16, 69.58it/s, bound: 12 | nc: 70 | ncall: 122116 | eff(%):  1.915 | loglstar: -166.308 | logz: -177.062 | dlogz: 183.190 >  0.010]
 24%|██▍       | 2347/9611 [00:24<01:42, 70.55it/s, bound: 12 | nc: 61 | ncall: 122671 | eff(%):  1.913 | loglstar: -164.867 | logz: -175.007 | dlogz: 181.004 >  0.010] 
 20%|██        | 2356/11598 [00:24<02:15, 68.27it/s, bound: 12 | nc: 42 | ncall: 123122 | eff(%):  1.914 | loglstar: -162.843 | logz: -173.242 | dlogz: 179.284 >  0.010]
 24%|██▍       | 2368/9932 [00:24<01:41, 74.62it/s, bound: 12 | nc: 48 | ncall: 123754 | eff(%):  1.913 | loglstar: -160.144 | logz: -170.615 | dlogz: 176.648 >  0.010] 
 24%|██▍       | 2380/9764 [00:24<01:33, 78.78it/s, bound: 12 | nc: 52 | ncall: 124465 | eff(%):  1.912 | loglstar: -157.130 | logz: -167.631 | dlogz: 173.675 >  0.010]
 23%|██▎       | 2398/10273 [00:24<01:23, 93.98it/s, bound: 12 | nc: 43 | ncall: 125334 | eff(%):  1.913 | loglstar: -153.002 | logz: -163.708 | dlogz: 169.794 >  0.010]
 20%|█▉        | 2410/12224 [00:24<01:44, 94.34it/s, bound: 12 | nc: 53 | ncall: 125976 | eff(%):  1.913 | loglstar: -150.963 | logz: -161.483 | dlogz: 167.494 >  0.010]
 28%|██▊       | 2422/8506 [00:24<01:03, 96.53it/s, bound: 12 | nc: 123 | ncall: 126715 | eff(%):  1.911 | loglstar: -148.197 | logz: -158.587 | dlogz: 164.544 >  0.010]
 28%|██▊       | 2434/8682 [00:25<01:02, 99.80it/s, bound: 12 | nc: 49 | ncall: 127304 | eff(%):  1.912 | loglstar: -144.887 | logz: -155.631 | dlogz: 161.688 >  0.010] 
 24%|██▍       | 2446/10238 [00:25<01:21, 95.08it/s, bound: 12 | nc: 48 | ncall: 127948 | eff(%):  1.912 | loglstar: -142.224 | logz: -153.020 | dlogz: 159.077 >  0.010]
 29%|██▉       | 2456/8399 [00:25<01:10, 84.59it/s, bound: 12 | nc: 83 | ncall: 128504 | eff(%):  1.911 | loglstar: -139.953 | logz: -150.519 | dlogz: 156.476 >  0.010] 
 27%|██▋       | 2465/9026 [00:25<01:21, 80.27it/s, bound: 12 | nc: 51 | ncall: 128994 | eff(%):  1.911 | loglstar: -138.233 | logz: -148.566 | dlogz: 154.477 >  0.010]
 24%|██▍       | 2476/10118 [00:25<01:46, 71.82it/s, bound: 13 | nc: 48 | ncall: 129535 | eff(%):  1.911 | loglstar: -136.205 | logz: -146.477 | dlogz: 152.364 >  0.010]
 28%|██▊       | 2489/8852 [00:25<01:15, 84.62it/s, bound: 13 | nc: 52 | ncall: 130276 | eff(%):  1.911 | loglstar: -133.446 | logz: -143.811 | dlogz: 149.703 >  0.010] 
 20%|█▉        | 2500/12753 [00:25<01:58, 86.45it/s, bound: 13 | nc: 53 | ncall: 130827 | eff(%):  1.911 | loglstar: -131.827 | logz: -142.258 | dlogz: 148.115 >  0.010]
 22%|██▏       | 2512/11586 [00:25<01:39, 90.76it/s, bound: 13 | nc: 39 | ncall: 131403 | eff(%):  1.912 | loglstar: -130.105 | logz: -140.370 | dlogz: 146.218 >  0.010]
 17%|█▋        | 2524/14873 [00:26<02:21, 87.32it/s, bound: 13 | nc: 52 | ncall: 132069 | eff(%):  1.911 | loglstar: -128.871 | logz: -138.951 | dlogz: 144.755 >  0.010]
 28%|██▊       | 2536/9146 [00:26<01:14, 88.61it/s, bound: 13 | nc: 44 | ncall: 132697 | eff(%):  1.911 | loglstar: -125.960 | logz: -136.605 | dlogz: 142.519 >  0.010] 
 40%|███▉      | 2548/6382 [00:26<00:40, 95.84it/s, bound: 13 | nc: 52 | ncall: 133368 | eff(%):  1.911 | loglstar: -121.705 | logz: -132.622 | dlogz: 138.581 >  0.010]
 23%|██▎       | 2566/10932 [00:26<01:21, 103.06it/s, bound: 13 | nc: 48 | ncall: 134301 | eff(%):  1.911 | loglstar: -118.632 | logz: -129.143 | dlogz: 134.981 >  0.010]
 20%|█▉        | 2578/12975 [00:26<01:48, 95.54it/s, bound: 13 | nc: 45 | ncall: 134889 | eff(%):  1.911 | loglstar: -116.980 | logz: -127.502 | dlogz: 133.328 >  0.010] 
 28%|██▊       | 2590/9232 [00:26<01:10, 94.51it/s, bound: 13 | nc: 56 | ncall: 135650 | eff(%):  1.909 | loglstar: -115.069 | logz: -125.334 | dlogz: 131.111 >  0.010] 
 27%|██▋       | 2602/9681 [00:26<01:15, 93.20it/s, bound: 13 | nc: 62 | ncall: 136250 | eff(%):  1.910 | loglstar: -112.766 | logz: -123.199 | dlogz: 128.996 >  0.010]
 32%|███▏      | 2614/8255 [00:27<00:58, 96.02it/s, bound: 13 | nc: 65 | ncall: 136889 | eff(%):  1.910 | loglstar: -109.273 | logz: -120.448 | dlogz: 126.430 >  0.010]
 27%|██▋       | 2626/9710 [00:27<01:11, 98.84it/s, bound: 13 | nc: 50 | ncall: 137527 | eff(%):  1.909 | loglstar: -107.819 | logz: -118.240 | dlogz: 123.995 >  0.010]
 25%|██▌       | 2638/10380 [00:27<01:27, 88.50it/s, bound: 13 | nc: 46 | ncall: 138165 | eff(%):  1.909 | loglstar: -105.974 | logz: -116.351 | dlogz: 122.102 >  0.010]
 36%|███▋      | 2650/7307 [00:27<00:53, 87.18it/s, bound: 13 | nc: 47 | ncall: 138911 | eff(%):  1.908 | loglstar: -102.656 | logz: -113.304 | dlogz: 119.099 >  0.010] 
 32%|███▏      | 2662/8200 [00:27<01:00, 92.24it/s, bound: 13 | nc: 46 | ncall: 139531 | eff(%):  1.908 | loglstar: -100.640 | logz: -111.014 | dlogz: 116.734 >  0.010]
 29%|██▉       | 2680/9274 [00:27<01:02, 105.59it/s, bound: 14 | nc: 52 | ncall: 140468 | eff(%):  1.908 | loglstar: -97.656 | logz: -108.321 | dlogz: 114.061 >  0.010]
 24%|██▍       | 2704/11104 [00:27<01:03, 132.00it/s, bound: 14 | nc: 79 | ncall: 141769 | eff(%):  1.907 | loglstar: -94.184 | logz: -104.823 | dlogz: 110.527 >  0.010]
 25%|██▌       | 2718/10781 [00:27<01:01, 130.59it/s, bound: 14 | nc: 116 | ncall: 142528 | eff(%):  1.907 | loglstar: -92.286 | logz: -102.897 | dlogz: 108.573 >  0.010]
 29%|██▊       | 2732/9519 [00:28<00:56, 119.33it/s, bound: 14 | nc: 46 | ncall: 143255 | eff(%):  1.907 | loglstar: -90.454 | logz: -100.802 | dlogz: 106.462 >  0.010]  
 29%|██▉       | 2745/9454 [00:28<01:03, 106.25it/s, bound: 14 | nc: 52 | ncall: 143946 | eff(%):  1.907 | loglstar: -88.895 | logz: -99.025 | dlogz: 104.641 >  0.010] 
 28%|██▊       | 2756/9840 [00:28<01:15, 94.05it/s, bound: 14 | nc: 79 | ncall: 144588 | eff(%):  1.906 | loglstar: -86.165 | logz: -97.302 | dlogz: 103.115 >  0.010] 
 39%|███▊      | 2766/7165 [00:28<00:48, 91.36it/s, bound: 14 | nc: 49 | ncall: 145132 | eff(%):  1.906 | loglstar: -84.522 | logz: -95.189 | dlogz: 100.844 >  0.010]
 30%|██▉       | 2776/9365 [00:28<01:28, 74.21it/s, bound: 14 | nc: 48 | ncall: 145664 | eff(%):  1.906 | loglstar: -83.635 | logz: -93.811 | dlogz: 99.402 >  0.010] 
 29%|██▉       | 2788/9602 [00:28<01:28, 76.66it/s, bound: 14 | nc: 43 | ncall: 146295 | eff(%):  1.906 | loglstar: -82.129 | logz: -92.324 | dlogz: 97.905 >  0.010]
 26%|██▌       | 2800/10929 [00:28<01:40, 80.94it/s, bound: 14 | nc: 70 | ncall: 146964 | eff(%):  1.905 | loglstar: -80.828 | logz: -91.016 | dlogz: 96.583 >  0.010]
 29%|██▉       | 2809/9618 [00:29<01:24, 80.68it/s, bound: 14 | nc: 47 | ncall: 147471 | eff(%):  1.905 | loglstar: -79.438 | logz: -89.839 | dlogz: 95.426 >  0.010] 
 35%|███▍      | 2818/8092 [00:29<01:05, 80.42it/s, bound: 14 | nc: 54 | ncall: 147948 | eff(%):  1.905 | loglstar: -78.003 | logz: -88.416 | dlogz: 93.992 >  0.010]
 38%|███▊      | 2830/7441 [00:29<01:11, 64.93it/s, bound: 14 | nc: 62 | ncall: 148564 | eff(%):  1.905 | loglstar: -75.999 | logz: -86.405 | dlogz: 91.962 >  0.010]
 30%|███       | 2842/9387 [00:29<01:46, 61.49it/s, bound: 14 | nc: 56 | ncall: 149266 | eff(%):  1.904 | loglstar: -74.664 | logz: -84.873 | dlogz: 90.408 >  0.010]
 26%|██▌       | 2854/11016 [00:29<01:55, 70.74it/s, bound: 14 | nc: 46 | ncall: 150029 | eff(%):  1.902 | loglstar: -73.619 | logz: -83.686 | dlogz: 89.195 >  0.010]
 41%|████      | 2872/7002 [00:29<00:47, 87.09it/s, bound: 14 | nc: 44 | ncall: 150965 | eff(%):  1.902 | loglstar: -70.453 | logz: -80.898 | dlogz: 86.424 >  0.010] 
 37%|███▋      | 2883/7767 [00:30<00:58, 83.53it/s, bound: 15 | nc: 57 | ncall: 151623 | eff(%):  1.901 | loglstar: -68.646 | logz: -79.208 | dlogz: 84.754 >  0.010]
 29%|██▉       | 2895/9865 [00:30<01:18, 88.43it/s, bound: 15 | nc: 44 | ncall: 152293 | eff(%):  1.901 | loglstar: -67.142 | logz: -77.806 | dlogz: 83.334 >  0.010]
 36%|███▋      | 2907/8007 [00:30<00:54, 93.70it/s, bound: 15 | nc: 61 | ncall: 152913 | eff(%):  1.901 | loglstar: -65.494 | logz: -76.087 | dlogz: 81.596 >  0.010]
 32%|███▏      | 2925/9200 [00:30<01:14, 84.75it/s, bound: 15 | nc: 90 | ncall: 153910 | eff(%):  1.900 | loglstar: -63.819 | logz: -74.031 | dlogz: 79.490 >  0.010]
 36%|███▌      | 2937/8238 [00:30<01:05, 80.48it/s, bound: 15 | nc: 142 | ncall: 154551 | eff(%):  1.900 | loglstar: -62.178 | logz: -72.511 | dlogz: 77.965 >  0.010]
 29%|██▉       | 2949/10064 [00:30<01:23, 84.78it/s, bound: 15 | nc: 62 | ncall: 155157 | eff(%):  1.901 | loglstar: -61.337 | logz: -71.348 | dlogz: 76.764 >  0.010]
 35%|███▍      | 2961/8573 [00:30<01:03, 88.89it/s, bound: 15 | nc: 42 | ncall: 155920 | eff(%):  1.899 | loglstar: -59.600 | logz: -69.994 | dlogz: 75.442 >  0.010] 
 30%|██▉       | 2973/10041 [00:31<01:15, 93.48it/s, bound: 15 | nc: 48 | ncall: 156550 | eff(%):  1.899 | loglstar: -58.570 | logz: -68.808 | dlogz: 74.221 >  0.010]
 33%|███▎      | 2991/9146 [00:31<00:58, 104.56it/s, bound: 15 | nc: 81 | ncall: 157565 | eff(%):  1.898 | loglstar: -56.627 | logz: -66.885 | dlogz: 72.287 >  0.010]
 29%|██▉       | 3003/10315 [00:31<01:09, 105.24it/s, bound: 15 | nc: 48 | ncall: 158181 | eff(%):  1.898 | loglstar: -55.727 | logz: -65.824 | dlogz: 71.200 >  0.010]
 37%|███▋      | 3021/8167 [00:31<00:45, 114.07it/s, bound: 15 | nc: 46 | ncall: 159171 | eff(%):  1.898 | loglstar: -53.473 | logz: -63.802 | dlogz: 69.176 >  0.010] 
 36%|███▌      | 3033/8519 [00:31<00:48, 113.51it/s, bound: 15 | nc: 50 | ncall: 159847 | eff(%):  1.897 | loglstar: -52.096 | logz: -62.493 | dlogz: 67.871 >  0.010]
 36%|███▌      | 3051/8481 [00:31<00:47, 114.29it/s, bound: 15 | nc: 41 | ncall: 160790 | eff(%):  1.898 | loglstar: -50.030 | logz: -60.474 | dlogz: 65.833 >  0.010]
 33%|███▎      | 3063/9270 [00:31<01:00, 102.20it/s, bound: 15 | nc: 95 | ncall: 161446 | eff(%):  1.897 | loglstar: -49.361 | logz: -59.357 | dlogz: 64.670 >  0.010]
 28%|██▊       | 3075/10948 [00:32<01:20, 97.50it/s, bound: 16 | nc: 54 | ncall: 162098 | eff(%):  1.897 | loglstar: -48.508 | logz: -58.508 | dlogz: 63.806 >  0.010]
 32%|███▏      | 3087/9500 [00:32<01:08, 93.91it/s, bound: 16 | nc: 61 | ncall: 162685 | eff(%):  1.898 | loglstar: -47.475 | logz: -57.531 | dlogz: 62.828 >  0.010] 
 36%|███▌      | 3098/8685 [00:32<00:59, 93.13it/s, bound: 16 | nc: 56 | ncall: 163440 | eff(%):  1.895 | loglstar: -46.339 | logz: -56.522 | dlogz: 61.816 >  0.010]
 30%|███       | 3116/10344 [00:32<01:07, 106.66it/s, bound: 16 | nc: 54 | ncall: 164391 | eff(%):  1.895 | loglstar: -44.984 | logz: -55.080 | dlogz: 60.346 >  0.010]
 34%|███▎      | 3128/9310 [00:32<00:57, 106.65it/s, bound: 16 | nc: 39 | ncall: 164936 | eff(%):  1.896 | loglstar: -43.839 | logz: -54.073 | dlogz: 59.346 >  0.010] 
 35%|███▌      | 3146/8977 [00:32<00:51, 113.35it/s, bound: 16 | nc: 48 | ncall: 165927 | eff(%):  1.896 | loglstar: -41.615 | logz: -52.365 | dlogz: 57.860 >  0.010]
 39%|███▉      | 3164/8061 [00:32<00:41, 118.75it/s, bound: 16 | nc: 49 | ncall: 166836 | eff(%):  1.896 | loglstar: -39.967 | logz: -50.305 | dlogz: 55.748 >  0.010]
 35%|███▍      | 3176/9148 [00:32<00:51, 116.27it/s, bound: 16 | nc: 52 | ncall: 167574 | eff(%):  1.895 | loglstar: -38.838 | logz: -49.291 | dlogz: 54.728 >  0.010]
 38%|███▊      | 3188/8438 [00:33<00:48, 108.00it/s, bound: 16 | nc: 75 | ncall: 168252 | eff(%):  1.895 | loglstar: -38.139 | logz: -48.225 | dlogz: 53.624 >  0.010]
 35%|███▌      | 3199/9127 [00:33<00:55, 106.72it/s, bound: 16 | nc: 47 | ncall: 168847 | eff(%):  1.895 | loglstar: -37.298 | logz: -47.398 | dlogz: 52.786 >  0.010]
 35%|███▍      | 3211/9249 [00:33<00:58, 103.87it/s, bound: 16 | nc: 45 | ncall: 169535 | eff(%):  1.894 | loglstar: -36.230 | logz: -46.502 | dlogz: 51.888 >  0.010]
