
================================================================
  Photo-Ring CONFIGURABLE PARALLEL sweep — 2026-08-05 14:16:52
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 54 runs
  2026-08-05 14:16:53
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/54] kepler_51_b_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P1_T1
[14:16:53] START kepler_51_b_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P1_T1  n_procs=6
  NDIM=5  params=['fe', 'ir', 'theta', 'rho_true', 'b']  L_KDE=['delta', 'T14', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
1it [00:00,  4.70it/s, bound: 0 | nc: 141 | ncall: 1341 | eff(%):  0.075 | loglstar: -708.396 | logz: -716.180 +/-  0.081 | dlogz:    inf >  0.010]
 95%|█████████▌| 19/20 [00:00<00:00, 71.16it/s, bound: 1 | nc: 41 | ncall: 4210 | eff(%):  0.451 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 667.832 >  0.010]
  0%|          | 721/2335420 [00:05<4:02:02, 160.76it/s, bound: 4 | nc: 47 | ncall: 36156 | eff(%):  1.994 | loglstar: -708.396 | logz: -708.907 | dlogz: 721.751 >  0.010]
  0%|          | 739/2305255 [00:05<4:03:53, 157.48it/s, bound: 4 | nc: 40 | ncall: 36960 | eff(%):  1.999 | loglstar: -708.396 | logz: -708.883 | dlogz: 721.688 >  0.010]
  0%|          | 755/2274785 [00:05<4:06:49, 153.55it/s, bound: 4 | nc: 43 | ncall: 37703 | eff(%):  2.002 | loglstar: -708.396 | logz: -708.861 | dlogz: 721.632 >  0.010]
  0%|          | 771/2240875 [00:05<4:06:12, 151.64it/s, bound: 4 | nc: 38 | ncall: 38388 | eff(%):  2.008 | loglstar: -708.396 | logz: -708.840 | dlogz: 721.574 >  0.010]
  0%|          | 787/2203525 [00:05<3:58:37, 153.85it/s, bound: 4 | nc: 50 | ncall: 39136 | eff(%):  2.011 | loglstar: -708.396 | logz: -708.820 | dlogz: 721.516 >  0.010]
  0%|          | 805/2157396 [00:05<3:45:38, 159.30it/s, bound: 4 | nc: 46 | ncall: 39949 | eff(%):  2.015 | loglstar: -708.396 | logz: -708.797 | dlogz: 721.449 >  0.010]
  0%|          | 829/2089120 [00:06<3:24:58, 169.80it/s, bound: 4 | nc: 42 | ncall: 41049 | eff(%):  2.020 | loglstar: -708.396 | logz: -708.768 | dlogz: 721.357 >  0.010]
  0%|          | 847/2032837 [00:06<3:21:27, 168.11it/s, bound: 4 | nc: 74 | ncall: 41895 | eff(%):  2.022 | loglstar: -708.396 | logz: -708.746 | dlogz: 721.286 >  0.010]
  0%|          | 865/1972205 [00:06<3:13:44, 169.58it/s, bound: 4 | nc: 52 | ncall: 42758 | eff(%):  2.023 | loglstar: -708.396 | logz: -708.725 | dlogz: 721.213 >  0.010]
  0%|          | 883/1907224 [00:06<3:16:56, 161.32it/s, bound: 5 | nc: 52 | ncall: 43554 | eff(%):  2.027 | loglstar: -708.396 | logz: -708.705 | dlogz: 721.138 >  0.010]
  0%|          | 900/1841862 [00:06<3:09:32, 161.88it/s, bound: 5 | nc: 46 | ncall: 44335 | eff(%):  2.030 | loglstar: -708.396 | logz: -708.685 | dlogz: 721.064 >  0.010]
  0%|          | 919/1764222 [00:06<3:04:47, 159.03it/s, bound: 5 | nc: 33 | ncall: 45158 | eff(%):  2.035 | loglstar: -708.396 | logz: -708.665 | dlogz: 720.978 >  0.010]
  0%|          | 943/1659231 [00:06<2:48:34, 163.95it/s, bound: 5 | nc: 39 | ncall: 46217 | eff(%):  2.040 | loglstar: -708.396 | logz: -708.639 | dlogz: 720.863 >  0.010]
  0%|          | 967/1546519 [00:06<2:29:12, 172.63it/s, bound: 5 | nc: 40 | ncall: 47293 | eff(%):  2.045 | loglstar: -708.396 | logz: -708.614 | dlogz: 720.741 >  0.010]
  0%|          | 985/1456920 [00:07<2:20:54, 172.21it/s, bound: 5 | nc: 49 | ncall: 48122 | eff(%):  2.047 | loglstar: -708.396 | logz: -708.595 | dlogz: 720.643 >  0.010]
  0%|          | 1003/1362981 [00:07<2:16:48, 165.93it/s, bound: 5 | nc: 48 | ncall: 48976 | eff(%):  2.048 | loglstar: -708.396 | logz: -708.577 | dlogz: 720.538 >  0.010]
  0%|          | 1021/1264705 [00:07<2:08:26, 163.97it/s, bound: 5 | nc: 40 | ncall: 49781 | eff(%):  2.051 | loglstar: -708.396 | logz: -708.559 | dlogz: 720.425 >  0.010]
  0%|          | 1039/1162092 [00:07<1:55:44, 167.20it/s, bound: 5 | nc: 45 | ncall: 50572 | eff(%):  2.054 | loglstar: -708.396 | logz: -708.542 | dlogz: 720.303 >  0.010]
  0%|          | 1057/1055144 [00:07<1:43:30, 169.72it/s, bound: 5 | nc: 45 | ncall: 51395 | eff(%):  2.057 | loglstar: -708.396 | logz: -708.525 | dlogz: 720.169 >  0.010]
  0%|          | 1075/943863 [00:07<1:33:05, 168.79it/s, bound: 5 | nc: 42 | ncall: 52166 | eff(%):  2.061 | loglstar: -708.396 | logz: -708.508 | dlogz: 720.019 >  0.010] 
  0%|          | 1093/828250 [00:07<1:25:51, 160.58it/s, bound: 6 | nc: 52 | ncall: 52997 | eff(%):  2.062 | loglstar: -708.396 | logz: -708.491 | dlogz: 719.850 >  0.010]
  0%|          | 1117/667360 [00:07<1:06:27, 167.08it/s, bound: 6 | nc: 34 | ncall: 54092 | eff(%):  2.065 | loglstar: -708.396 | logz: -708.469 | dlogz: 719.580 >  0.010]
  0%|          | 1135/541629 [00:07<54:14, 166.08it/s, bound: 6 | nc: 40 | ncall: 54907 | eff(%):  2.067 | loglstar: -708.396 | logz: -708.453 | dlogz: 719.326 >  0.010]  
  0%|          | 1155/396805 [00:08<37:38, 175.16it/s, bound: 6 | nc: 39 | ncall: 55776 | eff(%):  2.071 | loglstar: -708.396 | logz: -708.436 | dlogz: 718.954 >  0.010]
  1%|          | 1177/231080 [00:08<22:26, 170.78it/s, bound: 6 | nc: 42 | ncall: 56821 | eff(%):  2.071 | loglstar: -708.396 | logz: -708.417 | dlogz: 718.303 >  0.010]
  1%|▏         | 1195/89065 [00:08<08:49, 166.08it/s, bound: 6 | nc: 37 | ncall: 57603 | eff(%):  2.075 | loglstar: -708.396 | logz: -708.402 | dlogz: 717.015 >  0.010] 
  0%|          | 1213/7780783 [00:08<13:40:23, 158.04it/s, bound: 6 | nc: 42 | ncall: 58437 | eff(%):  2.076 | loglstar: -702.029 | logz: -708.396 | dlogz: 715.745 >  0.010]
  7%|▋         | 1237/17830 [00:08<01:36, 172.61it/s, bound: 6 | nc: 46 | ncall: 59450 | eff(%):  2.081 | loglstar: -688.324 | logz: -701.076 +/-  0.069 | dlogz: 708.985 >  0.010]
 10%|▉         | 1261/13254 [00:08<01:06, 180.64it/s, bound: 6 | nc: 52 | ncall: 60585 | eff(%):  2.081 | loglstar: -677.359 | logz: -690.307 +/-  0.069 | dlogz: 698.137 >  0.010]
  5%|▍         | 1285/26671 [00:08<02:14, 188.61it/s, bound: 6 | nc: 50 | ncall: 61669 | eff(%):  2.084 | loglstar: -669.422 | logz: -681.567 +/-  0.064 | dlogz: 689.097 >  0.010]
  6%|▌         | 1304/22553 [00:09<03:30, 100.77it/s, bound: 7 | nc: 132 | ncall: 62639 | eff(%):  2.082 | loglstar: -659.978 | logz: -672.638 +/-  0.067 | dlogz: 680.380 >  0.010]
  5%|▍         | 1321/27486 [00:09<04:02, 108.09it/s, bound: 7 | nc: 43 | ncall: 64461 | eff(%):  2.049 | loglstar: -652.189 | logz: -664.818 +/-  0.066 | dlogz: 672.490 >  0.010] 
  6%|▋         | 1339/21324 [00:09<02:46, 119.95it/s, bound: 7 | nc: 40 | ncall: 65385 | eff(%):  2.048 | loglstar: -645.495 | logz: -658.065 +/-  0.067 | dlogz: 665.727 >  0.010]
 10%|▉         | 1363/13884 [00:09<01:29, 139.25it/s, bound: 7 | nc: 55 | ncall: 66502 | eff(%):  2.050 | loglstar: -630.474 | logz: -643.678 +/-  0.068 | dlogz: 651.467 >  0.010]
  7%|▋         | 1387/18738 [00:09<01:57, 147.40it/s, bound: 7 | nc: 44 | ncall: 67557 | eff(%):  2.053 | loglstar: -618.953 | logz: -632.186 +/-  0.069 | dlogz: 640.019 >  0.010]
  9%|▉         | 1405/14856 [00:09<01:30, 149.43it/s, bound: 7 | nc: 42 | ncall: 68329 | eff(%):  2.056 | loglstar: -612.443 | logz: -624.955 +/-  0.067 | dlogz: 632.512 >  0.010]
 13%|█▎        | 1429/11276 [00:09<01:01, 160.15it/s, bound: 7 | nc: 47 | ncall: 69427 | eff(%):  2.058 | loglstar: -598.849 | logz: -612.237 +/-  0.071 | dlogz: 620.135 >  0.010]
  7%|▋         | 1453/20810 [00:10<01:53, 169.92it/s, bound: 7 | nc: 46 | ncall: 70460 | eff(%):  2.062 | loglstar: -589.583 | logz: -602.195 +/-  0.067 | dlogz: 609.706 >  0.010]
  7%|▋         | 1477/19695 [00:10<01:44, 175.13it/s, bound: 7 | nc: 48 | ncall: 71582 | eff(%):  2.063 | loglstar: -577.333 | logz: -590.183 +/-  0.068 | dlogz: 597.816 >  0.010]
  9%|▉         | 1496/16485 [00:10<01:29, 167.04it/s, bound: 8 | nc: 45 | ncall: 72423 | eff(%):  2.066 | loglstar: -567.142 | logz: -580.111 +/-  0.068 | dlogz: 587.727 >  0.010]
  8%|▊         | 1519/18102 [00:10<01:36, 172.62it/s, bound: 8 | nc: 38 | ncall: 73422 | eff(%):  2.069 | loglstar: -558.219 | logz: -570.688 +/-  0.066 | dlogz: 578.060 >  0.010]
  8%|▊         | 1537/20071 [00:10<01:47, 173.18it/s, bound: 8 | nc: 46 | ncall: 74246 | eff(%):  2.070 | loglstar: -552.511 | logz: -565.120 +/-  0.067 | dlogz: 572.564 >  0.010]
 10%|█         | 1561/15012 [00:10<01:14, 180.61it/s, bound: 8 | nc: 54 | ncall: 75345 | eff(%):  2.072 | loglstar: -540.300 | logz: -553.248 +/-  0.068 | dlogz: 560.705 >  0.010]
 16%|█▌        | 1584/10040 [00:10<00:43, 193.51it/s, bound: 8 | nc: 47 | ncall: 76361 | eff(%):  2.074 | loglstar: -528.551 | logz: -541.161 +/-  0.068 | dlogz: 548.496 >  0.010]
  8%|▊         | 1604/21275 [00:10<01:52, 175.25it/s, bound: 8 | nc: 43 | ncall: 77307 | eff(%):  2.075 | loglstar: -520.480 | logz: -533.696 +/-  0.069 | dlogz: 541.313 >  0.010]
 13%|█▎        | 1622/12324 [00:11<01:03, 169.02it/s, bound: 9 | nc: 45 | ncall: 78137 | eff(%):  2.076 | loglstar: -513.354 | logz: -526.112 +/-  0.069 | dlogz: 533.530 >  0.010]
  7%|▋         | 1645/24480 [00:11<02:11, 173.68it/s, bound: 9 | nc: 41 | ncall: 79232 | eff(%):  2.076 | loglstar: -505.100 | logz: -518.446 +/-  0.067 | dlogz: 525.925 >  0.010]
 11%|█         | 1663/15698 [00:11<01:22, 169.98it/s, bound: 9 | nc: 37 | ncall: 80037 | eff(%):  2.078 | loglstar: -497.979 | logz: -510.607 +/-  0.068 | dlogz: 517.914 >  0.010]
 10%|▉         | 1681/17353 [00:11<01:34, 165.94it/s, bound: 9 | nc: 44 | ncall: 80882 | eff(%):  2.078 | loglstar: -491.627 | logz: -504.232 +/-  0.068 | dlogz: 511.497 >  0.010]
  8%|▊         | 1699/20004 [00:11<01:50, 165.35it/s, bound: 10 | nc: 40 | ncall: 81704 | eff(%):  2.079 | loglstar: -486.688 | logz: -499.330 +/-  0.066 | dlogz: 506.534 >  0.010]
 11%|█         | 1723/16104 [00:11<01:19, 181.60it/s, bound: 10 | nc: 42 | ncall: 82730 | eff(%):  2.083 | loglstar: -477.670 | logz: -490.277 +/-  0.068 | dlogz: 497.496 >  0.010]
 10%|█         | 1747/17414 [00:11<01:22, 190.87it/s, bound: 10 | nc: 42 | ncall: 83805 | eff(%):  2.085 | loglstar: -470.064 | logz: -482.456 +/-  0.066 | dlogz: 489.581 >  0.010]
 10%|▉         | 1771/18037 [00:11<01:23, 195.00it/s, bound: 10 | nc: 45 | ncall: 84879 | eff(%):  2.086 | loglstar: -459.610 | logz: -472.666 +/-  0.070 | dlogz: 480.592 >  0.010]
 10%|█         | 1795/17811 [00:11<01:19, 201.05it/s, bound: 10 | nc: 44 | ncall: 85915 | eff(%):  2.089 | loglstar: -452.163 | logz: -464.940 +/-  0.068 | dlogz: 472.688 >  0.010]
  8%|▊         | 1819/21461 [00:12<01:34, 208.16it/s, bound: 10 | nc: 38 | ncall: 86957 | eff(%):  2.092 | loglstar: -445.065 | logz: -457.807 +/-  0.068 | dlogz: 465.528 >  0.010]
 11%|█         | 1843/16764 [00:12<01:10, 212.02it/s, bound: 10 | nc: 37 | ncall: 88000 | eff(%):  2.094 | loglstar: -435.370 | logz: -448.567 +/-  0.071 | dlogz: 456.508 >  0.010]
 12%|█▏        | 1867/15735 [00:12<01:07, 205.92it/s, bound: 10 | nc: 43 | ncall: 89119 | eff(%):  2.095 | loglstar: -426.947 | logz: -439.764 +/-  0.069 | dlogz: 447.464 >  0.010]
  9%|▉         | 1891/21333 [00:12<01:34, 206.29it/s, bound: 10 | nc: 47 | ncall: 90170 | eff(%):  2.097 | loglstar: -418.544 | logz: -432.380 +/-  0.070 | dlogz: 440.456 >  0.010]
 14%|█▎        | 1915/13986 [00:12<00:57, 209.48it/s, bound: 10 | nc: 43 | ncall: 91268 | eff(%):  2.098 | loglstar: -412.163 | logz: -424.733 +/-  0.068 | dlogz: 432.295 >  0.010]
 15%|█▍        | 1936/12929 [00:12<00:54, 203.03it/s, bound: 11 | nc: 36 | ncall: 92156 | eff(%):  2.101 | loglstar: -404.535 | logz: -417.341 +/-  0.070 | dlogz: 424.967 >  0.010]
 10%|█         | 1957/18892 [00:12<01:25, 198.96it/s, bound: 11 | nc: 50 | ncall: 93087 | eff(%):  2.102 | loglstar: -397.503 | logz: -411.232 +/-  0.071 | dlogz: 419.182 >  0.010]
 10%|█         | 1981/19451 [00:12<01:26, 201.45it/s, bound: 11 | nc: 57 | ncall: 94189 | eff(%):  2.103 | loglstar: -389.245 | logz: -402.230 +/-  0.068 | dlogz: 409.807 >  0.010]
 15%|█▍        | 2005/13718 [00:12<00:57, 205.23it/s, bound: 11 | nc: 51 | ncall: 95255 | eff(%):  2.105 | loglstar: -379.228 | logz: -392.785 +/-  0.070 | dlogz: 400.522 >  0.010]
 14%|█▎        | 2029/14958 [00:13<01:04, 201.35it/s, bound: 11 | nc: 39 | ncall: 96348 | eff(%):  2.106 | loglstar: -371.500 | logz: -384.652 +/-  0.069 | dlogz: 392.222 >  0.010]
 11%|█         | 2052/19506 [00:13<01:29, 194.31it/s, bound: 11 | nc: 37 | ncall: 97436 | eff(%):  2.106 | loglstar: -365.414 | logz: -379.141 +/-  0.070 | dlogz: 386.898 >  0.010]
 13%|█▎        | 2072/15727 [00:13<01:10, 192.77it/s, bound: 11 | nc: 53 | ncall: 98374 | eff(%):  2.106 | loglstar: -359.716 | logz: -372.928 +/-  0.069 | dlogz: 380.500 >  0.010]
 14%|█▍        | 2093/14533 [00:13<01:05, 189.08it/s, bound: 11 | nc: 42 | ncall: 99309 | eff(%):  2.108 | loglstar: -353.593 | logz: -366.308 +/-  0.068 | dlogz: 373.732 >  0.010]
 10%|█         | 2117/20842 [00:13<01:35, 197.01it/s, bound: 11 | nc: 75 | ncall: 100422 | eff(%):  2.108 | loglstar: -348.773 | logz: -361.179 +/-  0.066 | dlogz: 368.501 >  0.010]
 13%|█▎        | 2137/16831 [00:13<01:16, 191.68it/s, bound: 12 | nc: 60 | ncall: 101321 | eff(%):  2.109 | loglstar: -343.122 | logz: -355.412 +/-  0.067 | dlogz: 362.697 >  0.010]
 14%|█▎        | 2159/15790 [00:13<01:11, 190.91it/s, bound: 12 | nc: 46 | ncall: 102313 | eff(%):  2.110 | loglstar: -336.987 | logz: -350.013 +/-  0.069 | dlogz: 357.466 >  0.010]
 17%|█▋        | 2183/13022 [00:13<00:56, 191.48it/s, bound: 12 | nc: 49 | ncall: 103445 | eff(%):  2.110 | loglstar: -330.467 | logz: -343.376 +/-  0.070 | dlogz: 350.756 >  0.010]
 15%|█▌        | 2207/14361 [00:14<01:01, 197.50it/s, bound: 12 | nc: 48 | ncall: 104553 | eff(%):  2.111 | loglstar: -323.076 | logz: -336.067 +/-  0.069 | dlogz: 343.404 >  0.010]
 18%|█▊        | 2227/12606 [00:14<00:52, 196.97it/s, bound: 12 | nc: 40 | ncall: 105460 | eff(%):  2.112 | loglstar: -317.297 | logz: -330.352 +/-  0.070 | dlogz: 337.700 >  0.010]
 15%|█▍        | 2248/15140 [00:14<01:06, 193.03it/s, bound: 12 | nc: 45 | ncall: 106459 | eff(%):  2.112 | loglstar: -312.002 | logz: -324.991 +/-  0.070 | dlogz: 332.332 >  0.010]
 17%|█▋        | 2272/13492 [00:14<00:56, 199.62it/s, bound: 12 | nc: 42 | ncall: 107522 | eff(%):  2.113 | loglstar: -305.599 | logz: -318.988 +/-  0.070 | dlogz: 326.402 >  0.010]
 10%|▉         | 2296/23089 [00:14<01:42, 202.03it/s, bound: 12 | nc: 56 | ncall: 108674 | eff(%):  2.113 | loglstar: -301.299 | logz: -313.929 +/-  0.066 | dlogz: 321.107 >  0.010]
 14%|█▍        | 2320/16705 [00:14<01:11, 202.07it/s, bound: 12 | nc: 40 | ncall: 109750 | eff(%):  2.114 | loglstar: -296.214 | logz: -309.012 +/-  0.069 | dlogz: 316.218 >  0.010]
 15%|█▌        | 2343/15465 [00:14<01:05, 200.29it/s, bound: 13 | nc: 39 | ncall: 110782 | eff(%):  2.115 | loglstar: -291.051 | logz: -303.641 +/-  0.068 | dlogz: 310.779 >  0.010]
 11%|█         | 2364/22004 [00:14<01:44, 188.71it/s, bound: 13 | nc: 50 | ncall: 111697 | eff(%):  2.116 | loglstar: -287.097 | logz: -299.886 +/-  0.067 | dlogz: 307.031 >  0.010]
 17%|█▋        | 2385/13705 [00:14<01:00, 185.86it/s, bound: 13 | nc: 44 | ncall: 112687 | eff(%):  2.116 | loglstar: -281.834 | logz: -294.777 +/-  0.069 | dlogz: 301.953 >  0.010]
 13%|█▎        | 2409/18750 [00:15<01:22, 197.28it/s, bound: 13 | nc: 53 | ncall: 113762 | eff(%):  2.118 | loglstar: -276.811 | logz: -289.895 +/-  0.068 | dlogz: 297.075 >  0.010]
 14%|█▍        | 2433/17019 [00:15<01:16, 190.97it/s, bound: 13 | nc: 42 | ncall: 114805 | eff(%):  2.119 | loglstar: -272.021 | logz: -284.787 +/-  0.068 | dlogz: 291.871 >  0.010]
 20%|█▉        | 2457/12494 [00:15<00:50, 199.71it/s, bound: 13 | nc: 41 | ncall: 115877 | eff(%):  2.120 | loglstar: -265.197 | logz: -278.850 +/-  0.071 | dlogz: 286.091 >  0.010]
 22%|██▏       | 2481/11526 [00:15<00:44, 203.30it/s, bound: 13 | nc: 47 | ncall: 116963 | eff(%):  2.121 | loglstar: -259.821 | logz: -272.790 +/-  0.069 | dlogz: 279.833 >  0.010]
 20%|██        | 2502/12418 [00:15<00:49, 200.08it/s, bound: 14 | nc: 48 | ncall: 117941 | eff(%):  2.121 | loglstar: -254.645 | logz: -267.600 +/-  0.069 | dlogz: 274.638 >  0.010]
 19%|█▉        | 2523/13054 [00:15<00:53, 196.22it/s, bound: 14 | nc: 53 | ncall: 118934 | eff(%):  2.121 | loglstar: -249.590 | logz: -262.591 +/-  0.069 | dlogz: 269.629 >  0.010]
 15%|█▌        | 2547/16533 [00:15<01:08, 204.29it/s, bound: 14 | nc: 59 | ncall: 119997 | eff(%):  2.123 | loglstar: -243.682 | logz: -256.995 +/-  0.068 | dlogz: 264.012 >  0.010]
 15%|█▍        | 2571/17235 [00:15<01:13, 200.74it/s, bound: 14 | nc: 42 | ncall: 121126 | eff(%):  2.123 | loglstar: -239.799 | logz: -252.407 +/-  0.067 | dlogz: 259.325 >  0.010]
 14%|█▍        | 2592/18021 [00:15<01:18, 197.45it/s, bound: 14 | nc: 52 | ncall: 122117 | eff(%):  2.123 | loglstar: -236.168 | logz: -249.078 +/-  0.067 | dlogz: 255.995 >  0.010]
 18%|█▊        | 2613/14146 [00:16<00:59, 192.68it/s, bound: 14 | nc: 48 | ncall: 123110 | eff(%):  2.122 | loglstar: -231.576 | logz: -244.422 +/-  0.069 | dlogz: 251.335 >  0.010]
 15%|█▌        | 2633/17342 [00:16<01:15, 194.60it/s, bound: 14 | nc: 45 | ncall: 124025 | eff(%):  2.123 | loglstar: -227.959 | logz: -240.824 +/-  0.068 | dlogz: 247.710 >  0.010]
 14%|█▍        | 2655/18529 [00:16<01:23, 190.86it/s, bound: 14 | nc: 38 | ncall: 125057 | eff(%):  2.123 | loglstar: -224.672 | logz: -237.346 +/-  0.067 | dlogz: 244.194 >  0.010]
 21%|██        | 2679/12892 [00:16<00:53, 189.42it/s, bound: 14 | nc: 37 | ncall: 126120 | eff(%):  2.124 | loglstar: -220.370 | logz: -233.102 +/-  0.069 | dlogz: 239.939 >  0.010]
 25%|██▍       | 2698/10927 [00:16<00:45, 180.92it/s, bound: 15 | nc: 56 | ncall: 127058 | eff(%):  2.123 | loglstar: -215.545 | logz: -228.762 +/-  0.071 | dlogz: 235.660 >  0.010]
 16%|█▌        | 2721/17273 [00:16<01:18, 185.86it/s, bound: 15 | nc: 43 | ncall: 128210 | eff(%):  2.122 | loglstar: -212.055 | logz: -225.067 +/-  0.068 | dlogz: 231.899 >  0.010]
 18%|█▊        | 2745/15555 [00:16<01:05, 194.74it/s, bound: 15 | nc: 40 | ncall: 129273 | eff(%):  2.123 | loglstar: -208.213 | logz: -221.052 +/-  0.068 | dlogz: 227.839 >  0.010]
 17%|█▋        | 2769/16712 [00:16<01:10, 199.11it/s, bound: 15 | nc: 42 | ncall: 130307 | eff(%):  2.125 | loglstar: -204.245 | logz: -216.912 +/-  0.068 | dlogz: 223.644 >  0.010]
 12%|█▏        | 2792/22385 [00:17<01:37, 201.35it/s, bound: 15 | nc: 40 | ncall: 131444 | eff(%):  2.124 | loglstar: -201.685 | logz: -214.422 +/-  0.066 | dlogz: 221.147 >  0.010]
 17%|█▋        | 2816/16183 [00:17<01:03, 209.32it/s, bound: 15 | nc: 37 | ncall: 132545 | eff(%):  2.125 | loglstar: -197.096 | logz: -209.918 +/-  0.069 | dlogz: 216.637 >  0.010]
 20%|█▉        | 2840/14474 [00:17<00:55, 211.35it/s, bound: 15 | nc: 43 | ncall: 133579 | eff(%):  2.126 | loglstar: -192.187 | logz: -205.903 +/-  0.071 | dlogz: 212.791 >  0.010]
 15%|█▍        | 2864/19534 [00:17<01:17, 215.30it/s, bound: 15 | nc: 43 | ncall: 134645 | eff(%):  2.127 | loglstar: -188.949 | logz: -201.738 +/-  0.068 | dlogz: 208.399 >  0.010]
 15%|█▍        | 2888/19713 [00:17<01:16, 220.26it/s, bound: 15 | nc: 38 | ncall: 135689 | eff(%):  2.128 | loglstar: -185.847 | logz: -198.584 +/-  0.067 | dlogz: 205.219 >  0.010]
 19%|█▉        | 2911/14961 [00:17<00:54, 219.22it/s, bound: 16 | nc: 38 | ncall: 136737 | eff(%):  2.129 | loglstar: -182.235 | logz: -195.250 +/-  0.069 | dlogz: 201.899 >  0.010]
 20%|██        | 2933/14330 [00:17<00:53, 212.75it/s, bound: 16 | nc: 41 | ncall: 137732 | eff(%):  2.129 | loglstar: -178.807 | logz: -191.991 +/-  0.069 | dlogz: 198.639 >  0.010]
 20%|██        | 2955/14738 [00:17<00:56, 208.48it/s, bound: 16 | nc: 61 | ncall: 138741 | eff(%):  2.130 | loglstar: -175.737 | logz: -188.472 +/-  0.069 | dlogz: 195.047 >  0.010]
 16%|█▌        | 2978/18376 [00:17<01:13, 209.76it/s, bound: 16 | nc: 43 | ncall: 139765 | eff(%):  2.131 | loglstar: -172.877 | logz: -185.851 +/-  0.068 | dlogz: 192.420 >  0.010]
 18%|█▊        | 3002/16417 [00:17<01:03, 210.12it/s, bound: 16 | nc: 60 | ncall: 140855 | eff(%):  2.131 | loglstar: -170.217 | logz: -183.030 +/-  0.068 | dlogz: 189.561 >  0.010]
 18%|█▊        | 3024/16774 [00:18<01:06, 207.17it/s, bound: 16 | nc: 46 | ncall: 142001 | eff(%):  2.130 | loglstar: -167.285 | logz: -180.145 +/-  0.068 | dlogz: 186.671 >  0.010]
 17%|█▋        | 3048/17931 [00:18<01:10, 211.01it/s, bound: 16 | nc: 39 | ncall: 143013 | eff(%):  2.131 | loglstar: -164.717 | logz: -177.614 +/-  0.067 | dlogz: 184.111 >  0.010]
 16%|█▌        | 3070/19803 [00:18<01:20, 207.06it/s, bound: 17 | nc: 44 | ncall: 144026 | eff(%):  2.132 | loglstar: -162.476 | logz: -175.120 +/-  0.067 | dlogz: 181.580 >  0.010]
 18%|█▊        | 3091/16961 [00:18<01:20, 171.39it/s, bound: 17 | nc: 41 | ncall: 144943 | eff(%):  2.133 | loglstar: -159.816 | logz: -172.710 +/-  0.068 | dlogz: 179.177 >  0.010]
 22%|██▏       | 3111/14402 [00:18<01:03, 178.44it/s, bound: 17 | nc: 57 | ncall: 145938 | eff(%):  2.132 | loglstar: -156.864 | logz: -169.975 +/-  0.069 | dlogz: 176.452 >  0.010]
 17%|█▋        | 3131/18491 [00:18<01:29, 170.80it/s, bound: 17 | nc: 42 | ncall: 146894 | eff(%):  2.131 | loglstar: -154.805 | logz: -167.536 +/-  0.068 | dlogz: 173.947 >  0.010]
 18%|█▊        | 3149/17964 [00:18<01:26, 170.55it/s, bound: 17 | nc: 49 | ncall: 147730 | eff(%):  2.132 | loglstar: -152.306 | logz: -165.387 +/-  0.068 | dlogz: 171.826 >  0.010]
 18%|█▊        | 3167/17943 [00:18<01:27, 168.95it/s, bound: 17 | nc: 37 | ncall: 148568 | eff(%):  2.132 | loglstar: -150.024 | logz: -163.216 +/-  0.068 | dlogz: 169.641 >  0.010]
